Закупки по;Реестровый номер закупки;Способ определения поставщика (подрядчика, исполнителя), подрядной организации (размещения закупки);Наименование закупки;Этап закупки
223-ФЗ;№32312379928;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Поставка расходного материала для мониторирования глюкозы (ОДЭГ ПДЦ) для выполнения ВТМП по профилю «Педиатрия»""";Подача заявок
223-ФЗ;№32312379925;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Поставка наборов реагентов для установленного в лаборатории анализатора для ГБУ РС (Я) ""Нерюнгринская ЦРБ""";Подача заявок
223-ФЗ;№32312379920;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Поставка двигателя Д260.2-544 для нужд ГУП ""ЖКХ РС(Я)""";Подача заявок
44-ФЗ;№0891200000623004867;Электронный аукцион;Оказание услуги по технической поддержке программного обеспечения медицинской информационной системы qMS (00005092-ЭА);Подача заявок
44-ФЗ;№0120300006523000092;Электронный аукцион;Выполнение работ по содержанию территорий прилегающих к пожарным резервуарам, пирсам, информационным стендам;Подача заявок
223-ФЗ;№32312379918;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка пластика для ЭКО (ОВРТ) для оказания платных услуг;Подача заявок
223-ФЗ;№32312379488;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка линолеума и комплектующих для нужд «Приморского океанариума» - филиала ННЦМБ ДВО РАН.;Подача заявок
223-ФЗ;№32312379917;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка моющих средств для прачечной;Подача заявок
223-ФЗ;№32312379907;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка расходного материала для офтальмологических операций;Подача заявок
223-ФЗ;№32312379906;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка лекарственных препаратов из группы антибиотиков;Подача заявок
223-ФЗ;№32312379902;Прочие;Поставка биохимического анализатора;Подача заявок
223-ФЗ;№32312379900;Прочие;Оказание услуг по экспертной оценке количества жидкого котельного топлива в период навигации 2023;Подача заявок
44-ФЗ;№0138100004723000013;Электронный аукцион;Приобретение аккумуляторов для ИБП;Работа комиссии
223-ФЗ;№32312379896;Прочие;"Выполнение работ по текущему ремонту помещений третьего этажа ГАУ РС (Я) ""Поликлиника №1""";Подача заявок
223-ФЗ;№32312380358;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка изделий медицинского назначения;Подача заявок
223-ФЗ;№32312380766;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка запорной арматуры;Подача заявок
223-ФЗ;№32312379893;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка интерактивного комплекса с вычислительным блоком и мобильным креплением;Подача заявок
223-ФЗ;№32312379095;Прочие;Выполнение работ по замене участка кабельных линий ИВЦ и ТП4 в подземном сооружении (канале трубопровода ХВС и кабельных линий) от места ввода в канал трубопровода ХВС до здания ИВЦ и ТП4, расположенных на территории ПАО «Магаданский Морской торговый порт»;Подача заявок
223-ФЗ;№32312379887;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка расходного материала для АИК для ОАРИТ РКСЦ ;Подача заявок
44-ФЗ;№0322500000523000002;Запрос котировок в электронной форме;Поставка гигрометров психрометрических, термометров бытовых жидкостных;Подача заявок
44-ФЗ;№0891200000623004622;Запрос котировок в электронной форме;Поставка кроватей больничных (00004793-ЗКвЭФ);Работа комиссии
44-ФЗ;№0320200023523000049;Электронный аукцион;Поставка стендов информационных;Подача заявок
44-ФЗ;№0320200023523000048;Электронный аукцион;Поставка реабилитационного оборудования для альтернативной коммуникации;Подача заявок
44-ФЗ;№0138600001623000020;Электронный аукцион;№32937-2023-ЭА-15 Услуги по ликвидации несанкционированных свалок;Определение поставщика завершено
44-ФЗ;№0820500000823003025;Электронный аукцион;Говядина;Подача заявок
223-ФЗ;№32312380731;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка аппарата для ароматизации помещений;Подача заявок
44-ФЗ;№0816500000623008243;Электронный аукцион;Поставка медицинского оборудования (облучатель, рециркуляторы);Подача заявок
44-ФЗ;№0320200023523000047;Электронный аукцион;Поставка шин пневматических для автобусов;Подача заявок
44-ФЗ;№0820500000823002915;Электронный аукцион;оборудование офисное и его части;Подача заявок
44-ФЗ;№0861600000223000153;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000156;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000152;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000154;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000155;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
223-ФЗ;№32312380708;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка радиотехнического оборудования;Подача заявок
44-ФЗ;№0391100004223000104;Электронный аукцион;Поставка лекарственных препаратов влияющих на кроветворение  кровь (ривороксабан);Работа комиссии
44-ФЗ;№0816500000623009428;Запрос котировок в электронной форме;Поставка диспенсеров;Подача заявок
223-ФЗ;№32312380698;Прочие;"Выполнение работ по монтажу водогрейного котла для нужд филиала ФБУЗ ""Центр гигиены и эпидемиологии в Алтайском крае в г.Заринске""";Подача заявок
44-ФЗ;№0820500000823003024;Электронный аукцион;печень говяжья, свинина;Подача заявок
44-ФЗ;№0816500000623009427;Запрос котировок в электронной форме;Поставка дозаторов;Подача заявок
44-ФЗ;№0820500000823003023;Электронный аукцион;Поверка средств измерений;Подача заявок
44-ФЗ;№0122200002523001985;Электронный аукцион;Оказание услуг по очистке и дезинфекции систем вентиляции;Определение поставщика завершено
44-ФЗ;№0861600000223000157;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000158;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000159;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0322100001723000018;Запрос котировок в электронной форме;Поставка дизельного топлива;Подача заявок
44-ФЗ;№0861600000223000160;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000162;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0820500000823003022;Электронный аукцион;Поставка продуктов питания на 3-4 квартал 2023г. (мясо свинины, соль пищевая);Подача заявок
44-ФЗ;№0861600000223000164;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0816500000623009426;Запрос котировок в электронной форме;Поставка медицинских расходных материалов (Смесь для кислородных коктейлей );Подача заявок
44-ФЗ;№0122200002523001979;Электронный аукцион;Оказание услуг по заправке и восстановлению картриджей;Определение поставщика завершено
44-ФЗ;№0320200023623000052;Электронный аукцион;Поставка смесителей водоразборных.;Определение поставщика завершено
44-ФЗ;№0820500000823003021;Электронный аукцион;Поставка продуктов питания (куриное филе);Подача заявок
44-ФЗ;№0120300006723000063;Электронный аукцион;Поставка шин пневматических для автотранспортных средств;Определение поставщика завершено
223-ФЗ;№32312379796;Прочие;Выполнение работ по проведению зачистки резервуаров от темных нефтепродуктов на территории нефтесклада Усть-Татта филиала «Нижне-Бестяхская нефтебаза» АО «Саханефтегазсбыт» в 2023 году;Подача заявок
223-ФЗ;№32312341008;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;«Ремонт служебных помещений п. Усть-Омчуг» для нужд филиала «Магаданэнергосбыт» ПАО «Магаданэнерго» (1668.1);Подача заявок
44-ФЗ;№0120300018923000037;Электронный аукцион;Выполнение работ по ремонту участка дорожного полотна в районе ул. Нейбута, 24а ст.4, г. Владивосток.;Подача заявок
44-ФЗ;№0320200009223000041;Запрос котировок в электронной форме;Поставка средств индивидуальной защиты рук и головы для работников;Подача заявок
223-ФЗ;№32312380272;Запрос предложений в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка и монтаж автоматизированной системы измерения веса и объема APACHE или эквивалент.;Подача заявок
223-ФЗ;№32312252910;Прочие;Поставка дизельного топлива для нужд ООО «КЭСКО»;Подача заявок
44-ФЗ;№0122200002523001975;Электронный аукцион;Поставка запасных частей для автомобилей;Определение поставщика завершено
44-ФЗ;№0861600000223000161;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0820500000823003020;Электронный аукцион;Поставка кондиционера бытового;Подача заявок
44-ФЗ;№0861600000223000163;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000166;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0161300001723000048;Открытый конкурс в электронной форме;Внесение изменений в генеральный план и в правила землепользования и застройки;Определение поставщика завершено
44-ФЗ;№0861600000223000165;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0891200000623005055;Электронный аукцион;Поставка аккумуляторов для автомобилей (00005186-ЭА);Подача заявок
44-ФЗ;№0316100017623000014;Электронный аукцион;Поставка спасательных жилетов;Подача заявок
44-ФЗ;№0320200023623000051;Электронный аукцион;Поставка светильников светодиодных внутреннего освещения.;Определение поставщика завершено
44-ФЗ;№0122200002523001960;Электронный аукцион;Поставка медицинских изделий: Аппарат искусственной вентиляции легких анестезиологический , ввод в эксплуатацию, обучение правилам эксплуатации специалистов, эксплуатирующих медицинские изделия.;Определение поставщика завершено
44-ФЗ;№0139300019723000124;Электронный аукцион;Приобретение 1 квартиры по региональной адресной программе «Переселение граждан из многоквартирных домов, признанных до 01.01.2017 в установленном порядке аварийными и подлежащими сносу или реконструкции» на 2019-2025гг. в многоквартирных жилых домах в Прокопьевском городском округе;Подача заявок
44-ФЗ;№0320200008323000013;Электронный аукцион;МНН: Торасемид;Определение поставщика завершено
44-ФЗ;№0122200002523001949;Электронный аукцион на проведение работ по строительству, реконструкции, кап. ремонту, сносу объекта кап. строительства в соответствии с п. 8 ч. 1 ст. 33 Закона № 44-ФЗ;Выполнение работ по капитальному ремонту системы пожарной сигнализации и системы оповещения и управления эвакуацией людей при пожаре;Определение поставщика завершено
223-ФЗ;№32312380261;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Оказание услуг по техническому обслуживанию и ремонту автотранспортных средств;Подача заявок
44-ФЗ;№0320200030723000063;Запрос котировок в электронной форме;Пробирки вакуумные для взятия образцов крови ИВД, с натрия цитратом.;Подача заявок
44-ФЗ;№0820600002023000102;Электронный аукцион;Поставка опор наружного освещения железобетонных;Подача заявок
223-ФЗ;№32312380635;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка клапанов обратных;Подача заявок
223-ФЗ;№32312380252;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Оказание услуг по стирке белья;Подача заявок
44-ФЗ;№0820500000823003019;Электронный аукцион;Поставка копировально-множительной техники;Подача заявок
44-ФЗ;№0147100000723000011;Электронный аукцион;Поставка канцелярских товаров и принадлежностей;Работа комиссии
44-ФЗ;№0891200000623005054;Электронный аукцион;Приобретение котла водогрейного КВр-0,5 МВт для котельной МОУ Средне Борзинская СОШ (00005283-ЭА);Подача заявок
44-ФЗ;№0120300006523000091;Электронный аукцион;Оказание информационных услуг по опубликованию муниципальных правовых актов и иной официальной информации органов местного самоуправления Уссурийского городского округа в периодическом печатном издании;Подача заявок
44-ФЗ;№0391100021123000067;Электронный аукцион;"Закупка лабораторных материалов для нужд ФБУЗ ""Центр гигиены и эпидемиологии в Забайкальском крае""";Работа комиссии
223-ФЗ;№32312370401;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка самоспасателей фильтрующих ГДЗК;Подача заявок
223-ФЗ;№32312380623;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка медицинских изделий (Степлер циркулярный внутрипросветный, одноразового использования);Подача заявок
44-ФЗ;№0139300019723000123;Электронный аукцион;Приобретение 1 квартиры по региональной адресной программе «Переселение граждан из многоквартирных домов, признанных до 01.01.2017 в установленном порядке аварийными и подлежащими сносу или реконструкции» на 2019-2025гг. в многоквартирных жилых домах в Прокопьевском городском округе;Подача заявок
44-ФЗ;№0138300000423000404;Электронный аукцион;Услуги по цветочному оформлению цветников и содержанию зеленых насаждений Октябрьского района, Горизонта, Северо-Востока;Подача заявок
223-ФЗ;№32312381604;Прочие;Поставка реагентов для лабораторного анализа;Работа комиссии
44-ФЗ;№0123200000323000953;Электронный аукцион;"Поставка лекарственного препарата для медицинского применения ""Метотрексат"" для оказания отдельным категориям граждан социальной услуги по обеспечению лекарственными препаратами для медицинского применения по рецептам, а так же специализированными продуктами лечебного питания для детей-инвалидов";Подача заявок
44-ФЗ;№0147100000323000016;Электронный аукцион;Двигатель лодочный подвесной;Определение поставщика завершено
44-ФЗ;№0320200023623000050;Электронный аукцион;Поставка гибкой подводки.;Определение поставщика завершено
223-ФЗ;№32312381598;Закупка у единственного поставщика (подрядчика, исполнителя);Поставка битума БНД 70/100;Работа комиссии
223-ФЗ;№32312381597;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка расходных материалов для лаборатории ( реактивы);Подача заявок
44-ФЗ;№0320100032123000076;Запрос котировок в электронной форме;Оборудование;Подача заявок
44-ФЗ;№0322200030423000075;Запрос котировок в электронной форме;Поставка витаминно-минерального комплекса;Подача заявок
223-ФЗ;№32312381587;Прочие;Тест Аукцион 1 ч;Подача заявок
223-ФЗ;№32312381584;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка вакцины для животных.;Подача заявок
44-ФЗ;№0161300000123000495;Запрос котировок в электронной форме;Выполнение работ по текущему ремонту помещений, расположенных по адресу: г. Южно-Сахалинск, ул. Ленина, 283 (каб. №17, лестничная клетка и коридор цокольного этажа, замена унитазов);Подача заявок
44-ФЗ;№0378300011923000053;Электронный аукцион;Поставка цветочной продукции из живых цветов (живые цветы, букеты и композиции из живых цветов) в  упаковке для обеспечения нужд мэрии города муниципального образования «Город Биробиджан» Еврейской автономной области в 2023 году;Подача заявок
44-ФЗ;№0123200000323000952;Электронный аукцион;Поставка продуктов питания;Подача заявок
44-ФЗ;№0816500000623009224;Электронный аукцион;Поставка системы обогрева всего тела на основе электроодеяла;Подача заявок
44-ФЗ;№0139300019723000122;Электронный аукцион;Приобретение 1 квартиры по региональной адресной программе «Переселение граждан из многоквартирных домов, признанных до 01.01.2017 в установленном порядке аварийными и подлежащими сносу или реконструкции» на 2019-2025гг. в многоквартирных жилых домах в Прокопьевском городском округе;Подача заявок
223-ФЗ;№32312380603;Закупка у единственного поставщика (подрядчика, исполнителя);Проведение инженерно-геологических и геодезических изысканий в рамках выполнения работ по разработке системы наружного мачтового освещения регбийного поля (плоскостного сооружения), расположенного по адресу: г. Красноярск, ул. Маерчака, 57;Закупка завершена
44-ФЗ;№0361200015023002702;Электронный аукцион;Поставка топливозаправщика аэродромного;Подача заявок
44-ФЗ;№0820500000823003018;Электронный аукцион;Поставка продуктов питания (Рыба лососевая мороженая,консервы рыбные натуральные - сайра);Подача заявок
44-ФЗ;№0816500000623009425;Электронный аукцион;Поставка кацелярских товаров;Подача заявок
223-ФЗ;№32312379347;Прочие;Работы по оформлению внешнего вида АЗС (обновление выклейки на стелах, моноколоннах, ТРК и пр.);Подача заявок
223-ФЗ;№32312380592;Прочие;Выполнение работ по текущему ремонту общего имущества многоквартирных домов  в 2023 году. Мероприятие - герметизация стыков стеновых панелей. 1.	пр. Ленинский, д. 45 2.	пр. Ленинский, д. 47А 3.	пр. Ленинский, д. 33А 4.	ул. Комсомольская, д. 38  5.	ул. Ленинградская, д. 7 6.	ул. Ленинградская, д. 9  7.	ул. Ленинградская, д. 13  8.	ул. Орджоникидзе, д. 10 9.	ул. Орджоникидзе, д. 12  10.	ул. Орджоникидзе, д. 12А 11.	ул. Орджоникидзе, д. 16 12.	ул. Орджоникидзе, д. 16А  13.	ул. Михайличенко, д. 8А 14.	ул. Лауреатов, д. 67 15.	ул. Лауреатов, д. 73 16.	ул. Лауреатов, д. 73А 17.	ул. Лауреатов, д. 85А 18.	ул. Лауреатов, д. 76 19.	ул. Талнахская, д. 60 20.	 ул. Надеждинская, д. 1 А  21.	 ул. Надеждинская, д 1 Г  22.	 ул. Надеждинская, д. 2 В  23.	 ул. Надеждинская, д. 8  24.	 ул. Надеждинская, д. 10  25.	 ул. Надеждинская, д. 20  26.	 ул. Надеждинская, д. 22  27.	 ул. Надеждинская, д. 24А  28.	 ул. Норильская, д. 4  29.	 ул. Норильская, д. 12  30.	 ул. Норильская, д. 20  31.	 ул. Первомайская, д. 14 32.	 ул. Первомайская, д. 26 33.	 ул. Первомайская, д. 38 34.	 ул. Первомайская, д. 40А 35.	 ул. Первомайская, д. 52 36.	 ул. Первомайская, д. 56  37.	ул. Победы, д. 15  38.	ул. Победы, д. 9  39.	ул. Строительная, д. 18  40.	ул. Строительная, д. 1Б  41.	ул. Строительная. д. 1В 42.	ул. Строительная, д. 1Г 43.	ул. Строительная, д. 22 44.	 ул. Строительная, д. 24 45.	 ул. Строительная, д. 26 46.	 ул. Шахтерская, д. 11 47.	ул. Шахтерская, д. 11 Б  48.	ул. Шахтерская, д. 24  49.	ул. Школьная, д. 1  50.	ул. Школьная, д. 2  51.	ул. Школьная, д. 3 52.	ул. Школьная, д. 6 53.	 ул. Школьная, д. 15  54.	ул. Школьная, д. 17 ;Подача заявок
44-ФЗ;№0820500000823003017;Электронный аукцион;Поставка бумаги для офисной техники белой;Подача заявок
223-ФЗ;№32312380586;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Яблоки свежие;Подача заявок
223-ФЗ;№32312381561;Прочие;Оказание услуг по наружному мытью фасадов, дверей, окон, балконных и витражных поверхностей, вывесок, парапетов, отливов, откосов для нужд ООО «Санаторий «Зеленая роща» с 16 мая 2023 по 31 мая 2023 года;Подача заявок
44-ФЗ;№0139300019723000121;Электронный аукцион;Приобретение 1 квартиры по региональной адресной программе «Переселение граждан из многоквартирных домов, признанных до 01.01.2017 в установленном порядке аварийными и подлежащими сносу или реконструкции» на 2019-2025гг. в многоквартирных жилых домах в Прокопьевском городском округе;Подача заявок
223-ФЗ;№32312379698;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка расходных материалов к инъекционной системе ;Подача заявок
44-ФЗ;№0338100000323000059;Электронный аукцион;Поставка медицинских изделий (иглы инъекционные, системы для проведения забора крови/внутривенной инфузии, канюли);Определение поставщика завершено
44-ФЗ;№0816500000623008863;Электронный аукцион;Поставка ГСМ;Подача заявок
223-ФЗ;№32312379337;Прочие;Поставка напитков для обеспечения объектов ТБО, расположенных  в г.Омск;Подача заявок
44-ФЗ;№0320100032123000075;Запрос котировок в электронной форме;Заправка картриджа;Определение поставщика завершено
223-ФЗ;№32312381550;Закупка у единственного поставщика (подрядчика, исполнителя);Оказание услуг на розлив сиропа СТМ;Работа комиссии
44-ФЗ;№0816500000623009424;Электронный аукцион;"Поставка эндохирургического комплекса для выполнения операций урологических, гинекологических, хирургических, в комплекте с монитором в целях оснащения объекта: ""Больничный комплекс на 73 койки в г. Вилюйске  (1 очередь - общий блок, хирургическое отделение на 26 коек)""";Подача заявок
44-ФЗ;№0320300101323000028;Запрос котировок в электронной форме;"Услуги по отделке новой мебели; услуги по обивке стульев и мебели для сидения, услуги производства прочей мебели";Определение поставщика завершено
44-ФЗ;№0134200000123002122;Электронный аукцион;Проведение строительного контроля при осуществлении ремонта автомобильной дороги общего пользования Тайшет-Чуна-Братск на участке км 11+000- км 31+000 в Тайшетском районе Иркутской области;Определение поставщика отменено
223-ФЗ;№32312381548;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Проведение ремонта противоскользящего покрытия на стадионе: Круговая беговая дорожка, расположенная по адресу: г. Кировград, ул. Свердлова, сооружение 43Б/2.; Универсальная спортивная площадка, расположенная по адресу:  г. Кировград, ул. Свердлова, сооружение 43Б.";Подача заявок
223-ФЗ;№32312380577;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка канцелярских товаров;Подача заявок
44-ФЗ;№0819300000823000053;Электронный аукцион;Поставка продуктов питания  ;Работа комиссии
44-ФЗ;№0847500000923000705;Запрос котировок в электронной форме;Поставка офисной мебели для нужд министерства внутренней, информационной и молодежной политики Магаданской области;Подача заявок
44-ФЗ;№0178100001923000028;Электронный аукцион;Поставка и установка кондиционеров для нужд районных судов Еврейской автономной области;Определение поставщика завершено
44-ФЗ;№0820500000823002772;Электронный аукцион;Пембролизумаб;Определение поставщика завершено
